
╭─ ETAPA 0 ────────────────────────────────────────────────╮
│ Carregando dicionário de tradução de sub-status de envio │
╰──────────────────────────────────────────────────────────╯
⠋ Carregando dicionário oficial de status de envio...⠙ Carregando dicionário oficial de status de envio...⠹ Carregando dicionário oficial de status de envio...⠸ Carregando dicionário oficial de status de envio...

╭─ JSON cru — dicionário de status de envio (/shipment_statuses) ───────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ [                                                                                                                                                                         │
│   {                                                                                                                                                                       │
│     "id": "to_be_agreed",                                                                                                                                                 │
│     "name": "To be agreed",                                                                                                                                               │
│     "substatuses": []                                                                                                                                                     │
│   },                                                                                                                                                                      │
│   {                                                                                                                                                                       │
│     "id": "pending",                                                                                                                                                      │
│     "name": "Pending",                                                                                                                                                    │
│     "substatuses": [                                                                                                                                                      │
│       {                                                                                                                                                                   │
│         "id": "cost_exceeded",                                                                                                                                            │
│         "name": "Cost exceeded"                                                                                                                                           │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "under_review",                                                                                                                                             │
│         "name": "Under review (e.g. fraud)"                                                                                                                               │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "reviewed",                                                                                                                                                 │
│         "name": "Reviewed"                                                                                                                                                │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "fraudulent",                                                                                                                                               │
│         "name": "fraudulent"                                                                                                                                              │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "waiting_for_payment",                                                                                                                                      │
│         "name": "Waiting for shipping payment to be accredited"                                                                                                           │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "shipment_paid",                                                                                                                                            │
│         "name": "Shipping cost has been paid"                                                                                                                             │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "creating_route",                                                                                                                                           │
│         "name": "Route has been created"                                                                                                                                  │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "manufacturing",                                                                                                                                            │
│         "name": "Manufacturing"                                                                                                                                           │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "buffered",                                                                                                                                                 │
│         "name": "Buffered"                                                                                                                                                │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "creating_shipping_order",                                                                                                                                  │
│         "name": "Creating shipping order"                                                                                                                                 │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "waiting_for_delivery",                                                                                                                                     │
│         "name": "Waiting for delivery"                                                                                                                                    │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "validating_receiver_documentation",                                                                                                                        │
│         "name": "Validating receiver documentation"                                                                                                                       │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "ready_to_fix",                                                                                                                                             │
│         "name": "Ready to fix"                                                                                                                                            │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "fix_error",                                                                                                                                                │
│         "name": "Fix error"                                                                                                                                               │
│       }                                                                                                                                                                   │
│     ]                                                                                                                                                                     │
│   },                                                                                                                                                                      │
│   {                                                                                                                                                                       │
│     "id": "handling",                                                                                                                                                     │
│     "name": "Handling",                                                                                                                                                   │
│     "substatuses": [                                                                                                                                                      │
│       {                                                                                                                                                                   │
│         "id": "regenerating",                                                                                                                                             │
│         "name": "Regenerating"                                                                                                                                            │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "waiting_for_label_generation",                                                                                                                             │
│         "name": "Waiting for label generation"                                                                                                                            │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "invoice_pending",                                                                                                                                          │
│         "name": "Invoice pending"                                                                                                                                         │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "waiting_for_return_confirmation",                                                                                                                          │
│         "name": "Waiting for return confirmation"                                                                                                                         │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "return_confirmed",                                                                                                                                         │
│         "name": "Return Confirmed"                                                                                                                                        │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "manufacturing",                                                                                                                                            │
│         "name": "Manufacturing"                                                                                                                                           │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "agency_unavailable",                                                                                                                                       │
│         "name": "Agency unavailable"                                                                                                                                      │
│       }                                                                                                                                                                   │
│     ]                                                                                                                                                                     │
│   },                                                                                                                                                                      │
│   {                                                                                                                                                                       │
│     "id": "ready_to_ship",                                                                                                                                                │
│     "name": "Ready to ship",                                                                                                                                              │
│     "substatuses": [                                                                                                                                                      │
│       {                                                                                                                                                                   │
│         "id": "ready_to_print",                                                                                                                                           │
│         "name": "Ready to print"                                                                                                                                          │
